Cosmos,ATOM/USDT,https://coinmarketcap.com/currencies/cosmos/,38.61
Fantom,FTM/USDT,https://coinmarketcap.com/currencies/fantom/,2.62
Ethereum,ETH/USDT,https://coinmarketcap.com/currencies/ethereum/,3214.89
Chainlink,LINK/USDT,https://coinmarketcap.com/currencies/chainlink/,25.78
OKB,OKB/USDT,https://coinmarketcap.com/currencies/okb/,25.51
Terra,LUNA/USDT,https://coinmarketcap.com/currencies/terra-luna/,70.29
Bitcoin,BTC/USDT,https://coinmarketcap.com/currencies/bitcoin/,41821.05
APENFT,NFT/USDT,https://coinmarketcap.com/currencies/apenft/,0.000002926
TRON,TRX/USDT,https://coinmarketcap.com/currencies/tron/,0.06823
Solana,SOL/USDT,https://coinmarketcap.com/currencies/solana/,145.84
WINkLink,WIN/USDT,https://coinmarketcap.com/currencies/wink/,0.0003945
Polkadot,DOT/USDT,https://coinmarketcap.com/currencies/polkadot-new/,25.20
JUST,JST/USDT,https://coinmarketcap.com/currencies/just/,0.05053
Sun (New),SUN/USDT,https://coinmarketcap.com/currencies/sun-token/,0.01979
Polygon,MATIC/USDT,https://coinmarketcap.com/currencies/polygon/,2.12
NEAR Protocol,NEAR/USDT,https://coinmarketcap.com/currencies/near-protocol/,15.25
Bitcoin,BTC/USDK,https://coinmarketcap.com/currencies/bitcoin/,41789.73
Avalanche,AVAX/USDT,https://coinmarketcap.com/currencies/avalanche/,87.06
Curve DAO Token,CRV/USDT,https://coinmarketcap.com/currencies/curve-dao-token/,5.10
Dogecoin,DOGE/USDT,https://coinmarketcap.com/currencies/dogecoin/,0.1562
BitTorrent,BTT/USDT,https://coinmarketcap.com/currencies/bittorrent/,0.002582
Gala,GALA/USDT,https://coinmarketcap.com/currencies/gala/,0.3495
Internet Computer,ICP/USDT,https://coinmarketcap.com/currencies/internet-computer/,32.91
Bitcoin Cash,BCH/USDT,https://coinmarketcap.com/currencies/bitcoin-cash/,390.82
Cardano,ADA/USDT,https://coinmarketcap.com/currencies/cardano/,1.24
Filecoin,FIL/USDT,https://coinmarketcap.com/currencies/filecoin/,31.53
XRP,XRP/USDT,https://coinmarketcap.com/currencies/xrp/,0.7664
Algorand,ALGO/USDT,https://coinmarketcap.com/currencies/algorand/,1.44
SushiSwap,SUSHI/USDT,https://coinmarketcap.com/currencies/sushiswap/,7.08
The Sandbox,SAND/USDT,https://coinmarketcap.com/currencies/the-sandbox/,4.93
yearn.finance,YFI/USDT,https://coinmarketcap.com/currencies/yearn-finance/,34939.38
ConstitutionDAO,PEOPLE/USDT,https://coinmarketcap.com/currencies/constitutiondao/,0.09975
Terra,LUNA/BTC,https://coinmarketcap.com/currencies/terra-luna/,70.34
Shiba Inu,SHIB/USDT,https://coinmarketcap.com/currencies/shiba-inu/,0.00002938
Aave,AAVE/USDT,https://coinmarketcap.com/currencies/aave/,224.08
Zcash,ZEC/USDT,https://coinmarketcap.com/currencies/zcash/,152.77
OpenDAO,SOS/USDT,https://coinmarketcap.com/currencies/opendao/,0.000004562
Axie Infinity,AXS/USDT,https://coinmarketcap.com/currencies/axie-infinity/,74.78
Cosmos,ATOM/BTC,https://coinmarketcap.com/currencies/cosmos/,38.68
Kyber Network Crystal v2,KNC/USDT,https://coinmarketcap.com/currencies/kyber-network-crystal-v2/,1.58
Elrond,EGLD/USDT,https://coinmarketcap.com/currencies/elrond-egld/,199.03
Theta Network,THETA/USDT,https://coinmarketcap.com/currencies/theta-network/,4.27
Solana,SOL/BTC,https://coinmarketcap.com/currencies/solana/,145.97
Dash,DASH/USDT,https://coinmarketcap.com/currencies/dash/,142.39
OMG Network,OMG/USDT,https://coinmarketcap.com/currencies/omg/,5.64
UMA,UMA/USDT,https://coinmarketcap.com/currencies/uma/,9.71
Litecoin,LTC/USDT,https://coinmarketcap.com/currencies/litecoin/,133.24
Aragon,ANT/USDT,https://coinmarketcap.com/currencies/aragon/,9.87
Chainlink,LINK/BTC,https://coinmarketcap.com/currencies/chainlink/,25.81
Tezos,XTZ/USDT,https://coinmarketcap.com/currencies/tezos/,4.24
The Graph,GRT/USDT,https://coinmarketcap.com/currencies/the-graph/,0.6094
Bitcoin SV,BSV/USDT,https://coinmarketcap.com/currencies/bitcoin-sv/,112.43
Stellar,XLM/USDT,https://coinmarketcap.com/currencies/stellar/,0.2602
Loopring,LRC/USDT,https://coinmarketcap.com/currencies/loopring/,1.69
Aavegotchi,GHST/USDT,https://coinmarketcap.com/currencies/aavegotchi/,2.14
Uniswap,UNI/USDT,https://coinmarketcap.com/currencies/uniswap/,15.93
Ethereum,ETH/USDK,https://coinmarketcap.com/currencies/ethereum/,3213.60
Polkadot,DOT/BTC,https://coinmarketcap.com/currencies/polkadot-new/,25.23
Decentraland,MANA/USDT,https://coinmarketcap.com/currencies/decentraland/,3.07
Ethereum,ETH/BTC,https://coinmarketcap.com/currencies/ethereum/,3219.81
Ravencoin,RVN/USDT,https://coinmarketcap.com/currencies/ravencoin/,0.1062
Ethereum Classic,ETC/USDT,https://coinmarketcap.com/currencies/ethereum-classic/,30.64
Creditcoin,CTC/USDT,https://coinmarketcap.com/currencies/creditcoin/,1.90
Wrapped Bitcoin,WBTC/USDT,https://coinmarketcap.com/currencies/wrapped-bitcoin/,41814.54
IOTA,IOTA/USDT,https://coinmarketcap.com/currencies/iota/,1.12
Synthetix,SNX/USDT,https://coinmarketcap.com/currencies/synthetix-network-token/,5.50
Kusama,KSM/USDT,https://coinmarketcap.com/currencies/kusama/,244.63
TRON,TRX/BTC,https://coinmarketcap.com/currencies/tron/,0.06828
Chainlink,LINK/ETH,https://coinmarketcap.com/currencies/chainlink/,25.79
Ethereum Name Service,ENS/USDT,https://coinmarketcap.com/currencies/ethereum-name-service/,29.84
Yield Guild Games,YGG/USDT,https://coinmarketcap.com/currencies/yield-guild-games/,4.68
Dora Factory,DORA/USDT,https://coinmarketcap.com/currencies/dora-factory/,9.69
Compound,COMP/USDT,https://coinmarketcap.com/currencies/compound/,195.12
Avalanche,AVAX/BTC,https://coinmarketcap.com/currencies/avalanche/,87.19
OKB,OKB/BTC,https://coinmarketcap.com/currencies/okb/,25.56
Decentraland,MANA/BTC,https://coinmarketcap.com/currencies/decentraland/,3.07
MXC,MXC/USDT,https://coinmarketcap.com/currencies/mxc/,0.06367
Immutable X,IMX/USDT,https://coinmarketcap.com/currencies/immutable-x/,3.86
Avalanche,AVAX/ETH,https://coinmarketcap.com/currencies/avalanche/,87.19
Crypto.com Coin,CRO/USDT,https://coinmarketcap.com/currencies/crypto-com-coin/,0.475
Aave,AAVE/BTC,https://coinmarketcap.com/currencies/aave/,224.47
1inch Network,1INCH/USDT,https://coinmarketcap.com/currencies/1inch/,2.23
Neo,NEO/USDT,https://coinmarketcap.com/currencies/neo/,24.20
dYdX,DYDX/USDT,https://coinmarketcap.com/currencies/dydx/,7.19
Baby Doge Coin,BabyDoge/USDT,https://coinmarketcap.com/currencies/baby-doge-coin/,0.000000003784
NEAR Protocol,NEAR/BTC,https://coinmarketcap.com/currencies/near-protocol/,15.26
TerraUSD,UST/USDT,https://coinmarketcap.com/currencies/terrausd/,1.00
Celer Network,CELR/USDT,https://coinmarketcap.com/currencies/celer-network/,0.07021
Ethereum Classic,ETC/OKB,https://coinmarketcap.com/currencies/ethereum-classic/,30.63
Basic Attention Token,BAT/USDT,https://coinmarketcap.com/currencies/basic-attention-token/,1.06
EOS,EOS/USDT,https://coinmarketcap.com/currencies/eos/,2.87
Enjin Coin,ENJ/USDT,https://coinmarketcap.com/currencies/enjin-coin/,2.38
Monero,XMR/USDT,https://coinmarketcap.com/currencies/monero/,192.52
Celo,CELO/USDT,https://coinmarketcap.com/currencies/celo/,4.83
Chiliz,CHZ/USDT,https://coinmarketcap.com/currencies/chiliz/,0.2681
Serum,SRM/USDT,https://coinmarketcap.com/currencies/serum/,3.12
Hedera,HBAR/USDT,https://coinmarketcap.com/currencies/hedera/,0.2702
Crypto.com Coin,CRO/USDK,https://coinmarketcap.com/currencies/crypto-com-coin/,0.4749
Biconomy,BICO/USDT,https://coinmarketcap.com/currencies/biconomy/,3.83
Qtum,QTUM/USDT,https://coinmarketcap.com/currencies/qtum/,7.94
